;All member functions also take 'self' as first arg, so call as obj:func(<args not including self>)
  ~ DestroyWorldMapNavigation(~)  NOP  ;<+>  ADDR=0016AE50 LEN=0000001C)
  ~ GotoEncountBattle(~)  NOP  ;<+>  ADDR=00159DD8 LEN=0000001C)
  ~ GetCharaSelectPokemonInfoTbl(~)  ;<+>  ADDR=0016FC30 LEN=00000078)
  ~ BeginOverflowKirakiraMode(~)  ;<+>  ADDR=0016AD30 LEN=0000001C)
  ~ EndOverflowKirakiraMode(~)  ;<+>  ADDR=001674B8 LEN=0000001C)
  ~ IsOverflowKirakiraMode(~)  ;<+>  ADDR=00165854 LEN=0000002C)



;========================================
GROUND__2 ;(internal name: MenuLuaFunc_GROUND__2, ADDR=001243F8, Ukn: <none>)
  ~ GetChestItemIndex(~)  ;<+>  ADDR=00161388 LEN=00000050)
  ~ GetChestItemCount(~)  ;<+>  ADDR=00161330 LEN=00000050)
  ~ GetChestBreakPrice(~)  ;<+>  ADDR=001634F4 LEN=00000030)
  ~ CheckChestItemIsItem(~)  ;<+>  ADDR=00167738 LEN=0000004C)
  ~ TrashChestItem(~)  ;<+>  ADDR=00159F90 LEN=00000040)
  ~ ChestItemToSkillIndex(~)  ;<+>  ADDR=00169474 LEN=00000050)
  ~ GetGoldTradeRate(~)  ;<+>  ADDR=0015ED64 LEN=00000030)
  ~ GetBrokenSelectShopLabel(~)  ;<+>  ADDR=0016E5E8 LEN=00000050)
  ~ DebugCommand_SelectShopClosed(~)  NOP  ;<+>  ADDR=00173040 LEN=0000001C)
